"wy","site","ts.fdd","ts.tdd","ts.mean","ts.obs","ta.fdd","ta.tdd","ta.mean","ta.obs","nf","ta.tdd1","ts.tdd1","t5","max","mean","med"
2014,"DAVY",0,311.161111111111,3.61815245478036,187,-6.275,900.464583333333,10.3975532945736,187,0,NA,NA,NA,NA,NA,NA
2014,"HDF1",0,234.433901515152,2.72597559901339,187,-4.94791666666667,918.0625,10.6176114341085,187,0,NA,NA,NA,NA,NA,NA
2014,"LBR",0,0,NA,273,-4.58333333333333,937.967147435897,10.8533001639833,187,0,NA,NA,NA,NA,NA,NA
2014,"LDF2",0,460.257738095238,5.35183416389812,187,-4.32083333333333,966.319047619048,11.1860257475083,187,0,NA,NA,NA,NA,NA,NA
2014,"MDF1",0,312.365833333333,3.63216085271318,187,-5.17708333333333,921.945833333333,10.660101744186,187,0,NA,NA,NA,NA,NA,NA
2014,"MDF2",0,344.59625,4.00693313953488,187,-4.58333333333333,939.445833333333,10.8704941860465,187,0,NA,NA,NA,NA,NA,NA
2015,"DAVY",-1819.57916666667,390.38112244898,-3.91561108004846,0,-4926.6,1206.78239795918,-10.1912811014817,0,0.369337710929783,900.464583333333,311.161111111111,599,610,478.03355704698,531
2015,"HDF1",-1532.71875,265.691666666667,-3.47130707762557,0,-4747.98958333333,1213.72363945578,-9.68292039418507,0,0.32281426129919,918.0625,234.433901515152,599,610,478.03355704698,531
2015,"LBR",0,57.7333333333333,1.40813008130081,324,-4653.075,1239.46875,-9.35234589041096,0,0,937.967147435897,0,599,610,478.03355704698,531
2015,"LDF2",-428.185416666667,501.518069727891,0.20091137824993,0,-4549.86666666667,1263.73307823129,-9.00310572174075,0,0.0941094427675536,966.319047619048,460.257738095238,599,610,478.03355704698,531
2015,"MDF1",-1238.07291666667,413.442553191489,-2.25926126979501,0,-4691.41875,1220.88350973368,-9.50831572675704,0,0.263901600484217,921.945833333333,312.365833333333,599,610,478.03355704698,531
2015,"MDF2",-1507.9125,436.608801020408,-2.93507862734135,0,-4753.6125,1256.98333333333,-9.57980593607306,0,0.317214013552851,939.445833333333,344.59625,599,610,478.03355704698,531
2016,"DAVY",-1366.5125,409.853014184397,-2.61382373173662,0,-5220.74791666667,1418.40678191489,-10.3889102042398,0,0.261746501040121,1206.78239795918,390.38112244898,711,719,543.497835497835,579
2016,"HDF1",-1385.91041666667,267.490670289855,-3.05579165676724,0,-5014.72083333333,1408.09248188406,-9.8541758236319,0,0.276368408676787,1213.72363945578,265.691666666667,711,719,543.497835497835,579
2016,"LBR",-736.08125,194.139317375887,-1.48071566290741,0,-4950.52916666667,1423.32646276596,-9.63716585765221,0,0.148687387796086,1239.46875,57.7333333333333,711,719,543.497835497835,579
2016,"LDF2",-213.791666666667,691.999689716312,1.30657929794985,0,-4875.95208333333,1444.59397163121,-9.37529538716428,0,0.0438461377414753,1263.73307823129,501.518069727891,711,719,543.497835497835,579
2016,"MDF1",-944.939583333333,495.53710106383,-1.22787563461613,0,-4968.45416666667,1410.98665780142,-9.71985658159904,0,0.190187843469087,1220.88350973368,413.442553191489,711,719,543.497835497835,579
2016,"MDF2",-1176.43958333333,541.001906028369,-1.73616851722668,0,-5051.57708333333,1458.55913120567,-9.81698894023951,0,0.232885604619349,1256.98333333333,436.608801020408,711,719,543.497835497835,579
2017,"DAVY",-1004.52291666667,363.039583333333,-1.75748858447489,0,-4022.42083333333,1233.96786347518,-7.63959717769358,0,0.249730935247327,1418.40678191489,409.853014184397,719,759,495.328767123288,579
2017,"HDF1",-727.009308510638,248.570833333333,-1.31079034295152,0,-3824.225,1234.57681737589,-7.0949265277373,0,0.19010631134691,1408.09248188406,267.490670289855,719,759,495.328767123288,579
2017,"LBR",-348.066666666667,231.533333333333,-0.319269406392694,0,-3774.28958333333,1249.92446808511,-6.91606880889925,0,0.0922204454591068,1423.32646276596,194.139317375887,719,759,495.328767123288,579
2017,"LDF2",-56.43125,648.026418439716,1.62080868065676,0,-3712.47083333333,1268.03927304965,-6.69707276790052,0,0.0152004561203062,1444.59397163121,691.999689716312,719,759,495.328767123288,579
2017,"MDF1",-432.06875,456.395833333333,0.0666495433789954,0,-3794.92083333333,1231.45833333333,-7.02318493150685,0,0.113854483130412,1410.98665780142,495.53710106383,719,759,495.328767123288,579
2017,"MDF2",-687.816666666667,492.730186170213,-0.534483508209463,0,-3854.55,1283.85350177305,-7.04300410473137,0,0.178442792716832,1458.55913120567,541.001906028369,719,759,495.328767123288,579
2018,"DAVY",-6.27306216931217,321.13125,1.66591633772851,176,-1105.64232563733,1156.69503205128,0.270120139756383,176,0.00567368128358887,1233.96786347518,363.039583333333,851.5,930,598.491452991453,691
2018,"HDF1",-822.029166666667,233.3175,-1.68203333333333,15,-4140.51875,1014.24236111111,-8.93221825396825,15,0.198532893171095,1234.57681737589,248.570833333333,851.5,930,598.491452991453,691
2018,"LBR",-246.183333333333,226.179166666667,-0.0548059360730594,0,-4072.69583333333,1270.36041666667,-7.67763127853881,0,0.0604472672175576,1249.92446808511,231.533333333333,851.5,930,598.491452991453,691
2018,"LDF2",-33.4337009803922,582.708901515152,2.2059245001396,116,-2810.68884803922,925.647727272727,-7.57044626813851,116,0.0118951982193675,1268.03927304965,648.026418439716,851.5,930,598.491452991453,691
2018,"MDF1",-104.192613636364,364.765,1.06791961624441,121,-2908.27026515152,890.679583333333,-8.26881426974665,121,0.0358263174110249,1231.45833333333,456.395833333333,851.5,930,598.491452991453,691
2018,"MDF2",-756.1125,418.104828431373,-0.965736204481793,15,-4164.15625,1052.97232843137,-8.88909691876751,15,0.181576399780868,1283.85350177305,492.730186170213,851.5,930,598.491452991453,691
2019,"DAVY",-1813.84166666667,202.17773245614,-4.83983163426584,32,-5091.64166666667,667.649780701754,-15.7437433664232,84,0.356239065003593,1156.69503205128,321.13125,470,480,297.976525821596,320
2019,"HDF1",-1604.93541666667,44.072619047619,-5.55467187764786,84,-4880.05416666667,659.00119047619,-15.0215408405355,84,0.328876557893398,1014.24236111111,233.3175,470,480,297.976525821596,320
2019,"LBR",-1198.81875,179.528170289855,-2.79257693071273,0,-4788.75,669.939393939394,-14.6576889895395,84,0.250340642129992,1270.36041666667,226.179166666667,470,480,297.976525821596,320
2019,"LDF2",-702.99375,440.577099451966,-0.788037989633734,32,-4657.625,681.656427304964,-14.1493543512279,84,0.150933952389898,925.647727272727,582.708901515152,470,480,297.976525821596,320
2019,"MDF1",-1328.74583333333,430.940381205674,-2.45974096473331,0,-4837.17708333333,661.224053030303,-14.8610428124663,84,0.274694477882891,890.679583333333,364.765,470,480,297.976525821596,320
2019,"MDF2",-1567.8,473.199069148936,-2.99890665986593,0,-4906.81041666667,686.320238095238,-15.0195380020336,84,0.319515095727919,1052.97232843137,418.104828431373,470,480,297.976525821596,320
2020,"DAVY",-1490.2625,286.158333333333,-3.28990209471767,0,NA,NA,NA,NA,NA,667.649780701754,202.17773245614,589,630,373.654377880184,371
2020,"HDF1",0,0,NA,366,NA,NA,NA,NA,NA,659.00119047619,44.072619047619,589,630,373.654377880184,371
2020,"LBR",-805.552083333333,207.045833333333,-1.63526297814208,0,NA,NA,NA,NA,NA,669.939393939394,179.528170289855,589,630,373.654377880184,371
2020,"LDF2",-441.310416666667,715.83125,0.750056921675774,0,NA,NA,NA,NA,NA,681.656427304964,440.577099451966,589,630,373.654377880184,371
2020,"MDF1",-1061.26041666667,489.8,-1.56136725865209,0,NA,NA,NA,NA,NA,661.224053030303,430.940381205674,589,630,373.654377880184,371
2020,"MDF2",-1365.71666666667,474.95,-2.43378870673953,0,NA,NA,NA,NA,NA,686.320238095238,473.199069148936,589,630,373.654377880184,371
2021,"DAVY",-1724.29583333333,165.481492753623,-4.93295677398642,19,-4732.94458333333,1064.07491666667,-11.6842983014862,21,0.364317773634049,NA,286.158333333333,460,480,287.060465116279,330
2021,"HDF1",0,0,NA,335,NA,NA,NA,NA,NA,NA,0,460,480,287.060465116279,330
2021,"LBR",-980.414583333333,99.8019776322968,-2.78674875221847,19,-4453.40208333333,1068.12451923077,-10.7811387391801,21,0.22014957665792,NA,207.045833333333,460,480,287.060465116279,330
2021,"LDF2",-670.954166666667,413.768912529551,-0.81387738650986,19,-4316.75916666667,1084.23703703704,-10.2946564637886,21,0.155430067039104,NA,715.83125,460,480,287.060465116279,330
2021,"MDF1",-1226.96875,284.996409574468,-2.9809251279289,19,-4498.82291666667,1053.08720238095,-10.9736806187443,21,0.272731061597131,NA,489.8,460,480,287.060465116279,330
2021,"MDF2",-1468.67916666667,278.304357610475,-3.76700888941833,19,-4553.62458333333,1100.65304487179,-10.996724644782,21,0.322529699097761,NA,474.95,460,480,287.060465116279,330
